2023-08-14 22:11:53,987,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,1000.000000 , 1000.000000 , 1000.000000 , 1000.000000,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,467,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.009155 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,499,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.009155 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,546,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,594,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,626,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,658,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,690,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,722,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.002289 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,754,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,786,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,818,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.002289 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,850,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.002289 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,882,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,914,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.009155 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,946,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.009155 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:54,977,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.009155 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,009,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,041,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.002289 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,073,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,105,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,138,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.009155 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,170,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.009155 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,202,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.009155 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,233,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,265,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,297,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.022887 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,329,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.013732 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,361,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.013732 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,393,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.002289 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,425,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,457,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.002289 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,489,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,521,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.002289 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,552,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,601,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,648,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,681,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.009155 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,713,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,745,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.009155 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,777,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,809,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.009155 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,840,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,872,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,904,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.022887 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,936,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.002289 , 0.022887 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:55,968,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.002289 , 0.022887 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,000,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,033,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.002289 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,064,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,096,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.002289 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,128,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.022887 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,160,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,191,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,223,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.009155 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,255,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,287,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.009155 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,319,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,352,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,383,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,416,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.002289 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,447,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,479,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.022887 , 0.006866 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
2023-08-14 22:11:56,511,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,-0.025175 , 0.006866 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.058807 , 0.001831,notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted , notstarted
