2023-08-13 20:24:26,692,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,1000.000000 , 1000.000000 , 1000.000000 , 1000.000000,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,335,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.022887 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,367,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,399,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.098413 , 0.270064 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,431,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,463,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,495,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,543,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.013732 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,639,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.098413 , 0.263198 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,671,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.270064 , 0.011443 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,705,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.011443 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,735,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.098413 , 0.270064 , 0.011443 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,777,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.011443 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,815,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,848,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.098413 , 0.270064 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,879,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,910,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.265487 , 0.011443 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,943,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.265487 , 0.011443 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:43,974,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.013732 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,006,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.098413 , 0.263198 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,038,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,070,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.270064 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,102,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.270064 , 0.013732 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,134,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.274642 , 0.013732 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,166,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.265487 , 0.018310 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,198,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.018310 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,230,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.274642 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,261,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,293,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.270064 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,325,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.270064 , 0.013732 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,357,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.265487 , 0.022887 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,389,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.098413 , 0.270064 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,421,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,453,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,485,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.022887 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,517,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,549,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.013732 , 0.016021,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,598,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,629,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.263198 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,661,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.098413 , 0.263198 , 0.013732 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,693,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.089258 , 0.265487 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,725,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.263198 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,757,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.270064 , 0.011443 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,789,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,821,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.011443 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,853,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.011443 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,885,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,917,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,949,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:44,981,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.011443 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,013,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.274642 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,045,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,077,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.091547 , 0.270064 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,108,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.274642 , 0.018310 , 0.032042,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,140,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.013732 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,172,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.032042,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,204,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,236,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.022887 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,268,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,300,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.018310 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,332,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,364,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.013732 , 0.027464,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,396,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.274642 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,429,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.098413 , 0.265487 , 0.013732 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,459,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.098413 , 0.265487 , 0.011443 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,492,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.013732 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,523,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.265487 , 0.018310 , 0.020598,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
2023-08-13 20:27:45,556,__main___datalogs,INFO,0.000000 , 0.000000 , 0.000000,0.096125 , 0.270064 , 0.018310 , 0.025176,0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  0.025482 , -0.003082,Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started , Not Started
