2023-03-05 11:00:35,072 INFO  Logger.cs: 70 - 
2023-03-05 11:39:18,111 INFO  LinkNode.cs: 35 - Building node base_link
2023-03-05 11:39:18,111 INFO  LinkNode.cs: 35 - Building node CylinderCons
2023-03-05 11:39:18,111 INFO  LinkNode.cs: 35 - Building node SoftSupport1
2023-03-05 11:39:18,111 INFO  LinkNode.cs: 35 - Building node SoftJaw1
2023-03-05 11:39:18,111 INFO  LinkNode.cs: 35 - Building node SoftSupport2
2023-03-05 11:39:18,112 INFO  LinkNode.cs: 35 - Building node SoftJaw2
2023-03-05 11:39:18,112 INFO  LinkNode.cs: 35 - Building node SoftSupport3
2023-03-05 11:39:18,112 INFO  LinkNode.cs: 35 - Building node SoftJaw3
2023-03-05 11:39:18,112 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\GrasperAssembly_Simplified.SLDASM
2023-03-05 11:39:18,113 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???4G r a s p e r M o u n t _ L i n e a r M o v e - 1 @ G r a s p e r A s s e m b l y _ S i m p l i f i e d                
2023-03-05 11:39:18,113 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\GrasperMount_LinearMove.SLDPRT
2023-03-05 11:39:18,113 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-03-05 11:39:18,113 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for CylinderCons from C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\GrasperAssembly_Simplified.SLDASM
2023-03-05 11:39:18,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???1C o n s t r a i n i n g C y l i n d e r - 1 @ G r a s p e r A s s e m b l y _ S i m p l i f i e d                
2023-03-05 11:39:18,114 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\ConstrainingCylinder.SLDPRT
2023-03-05 11:39:18,114 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link CylinderCons
2023-03-05 11:39:18,114 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for SoftSupport1 from C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\GrasperAssembly_Simplified.SLDASM
2023-03-05 11:39:18,115 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+S o f t J a w S u p p o r t - 1 @ G r a s p e r A s s e m b l y _ S i m p l i f i e d                
2023-03-05 11:39:18,115 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\SoftJawSupport.SLDPRT
2023-03-05 11:39:18,115 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link SoftSupport1
2023-03-05 11:39:18,115 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for SoftJaw1 from C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\GrasperAssembly_Simplified.SLDASM
2023-03-05 11:39:18,116 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+S o f t J a w _ S e a l e d - 1 @ G r a s p e r A s s e m b l y _ S i m p l i f i e d                
2023-03-05 11:39:18,116 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\SoftJaw_Sealed.SLDPRT
2023-03-05 11:39:18,117 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link SoftJaw1
2023-03-05 11:39:18,117 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for SoftSupport2 from C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\GrasperAssembly_Simplified.SLDASM
2023-03-05 11:39:18,117 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+S o f t J a w S u p p o r t - 3 @ G r a s p e r A s s e m b l y _ S i m p l i f i e d             0   
2023-03-05 11:39:18,118 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\SoftJawSupport.SLDPRT
2023-03-05 11:39:18,118 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link SoftSupport2
2023-03-05 11:39:18,118 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for SoftJaw2 from C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\GrasperAssembly_Simplified.SLDASM
2023-03-05 11:39:18,119 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+S o f t J a w _ S e a l e d - 3 @ G r a s p e r A s s e m b l y _ S i m p l i f i e d             .   
2023-03-05 11:39:18,119 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\SoftJaw_Sealed.SLDPRT
2023-03-05 11:39:18,119 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link SoftJaw2
2023-03-05 11:39:18,119 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for SoftSupport3 from C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\GrasperAssembly_Simplified.SLDASM
2023-03-05 11:39:18,120 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+S o f t J a w S u p p o r t - 2 @ G r a s p e r A s s e m b l y _ S i m p l i f i e d             /   
2023-03-05 11:39:18,120 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\SoftJawSupport.SLDPRT
2023-03-05 11:39:18,121 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link SoftSupport3
2023-03-05 11:39:18,121 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for SoftJaw3 from C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\GrasperAssembly_Simplified.SLDASM
2023-03-05 11:39:18,121 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+S o f t J a w _ S e a l e d - 2 @ G r a s p e r A s s e m b l y _ S i m p l i f i e d             -   
2023-03-05 11:39:18,121 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\SoftJaw_Sealed.SLDPRT
2023-03-05 11:39:18,122 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link SoftJaw3
2023-03-05 11:39:18,177 INFO  SwAddin.cs: 344 - Showing property manager
2023-03-05 11:40:18,140 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-05 11:45:12,767 INFO  SwAddin.cs: 294 - Assembly export called for file GrasperAssembly_Simplified.SLDASM
2023-03-05 11:45:12,767 INFO  SwAddin.cs: 299 - Save is required
2023-03-05 11:45:12,767 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-05 11:45:12,985 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-05 11:45:12,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrasperAssembly_Simplified.SLDASM
2023-03-05 11:45:12,987 INFO  ExportHelperExtension.cs: 1136 - Found 43 in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:45:12,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:45:12,987 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-05 11:45:12,988 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-03-05 11:45:12,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-1
2023-03-05 11:45:12,988 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-1
2023-03-05 11:45:12,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-1
2023-03-05 11:45:12,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrasperMount_LinearMove-1
2023-03-05 11:45:12,990 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GrasperMount_LinearMove-1
2023-03-05 11:45:12,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrasperMount_LinearMove-1
2023-03-05 11:45:12,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ConstrainingCylinder-1
2023-03-05 11:45:12,992 INFO  ExportHelperExtension.cs: 1136 - Found 94 in ConstrainingCylinder-1
2023-03-05 11:45:12,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ConstrainingCylinder-1
2023-03-05 11:45:12,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-1
2023-03-05 11:45:12,993 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-1
2023-03-05 11:45:12,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-1
2023-03-05 11:45:12,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-3
2023-03-05 11:45:12,995 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-3
2023-03-05 11:45:12,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-3
2023-03-05 11:45:12,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-3
2023-03-05 11:45:12,997 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-3
2023-03-05 11:45:12,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-3
2023-03-05 11:45:12,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-2
2023-03-05 11:45:12,998 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-2
2023-03-05 11:45:12,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-2
2023-03-05 11:45:12,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-2
2023-03-05 11:45:13,000 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-2
2023-03-05 11:45:13,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-2
2023-03-05 11:45:13,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrasperAssembly_Simplified.SLDASM
2023-03-05 11:45:13,001 INFO  ExportHelperExtension.cs: 1136 - Found 43 in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:45:13,001 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:45:13,002 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-05 11:45:13,002 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-03-05 11:45:13,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-1
2023-03-05 11:45:13,003 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-1
2023-03-05 11:45:13,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-1
2023-03-05 11:45:13,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrasperMount_LinearMove-1
2023-03-05 11:45:13,004 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GrasperMount_LinearMove-1
2023-03-05 11:45:13,005 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in GrasperMount_LinearMove-1
2023-03-05 11:45:13,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ConstrainingCylinder-1
2023-03-05 11:45:13,006 INFO  ExportHelperExtension.cs: 1136 - Found 94 in ConstrainingCylinder-1
2023-03-05 11:45:13,007 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ConstrainingCylinder-1
2023-03-05 11:45:13,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-1
2023-03-05 11:45:13,008 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-1
2023-03-05 11:45:13,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-1
2023-03-05 11:45:13,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-3
2023-03-05 11:45:13,009 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-3
2023-03-05 11:45:13,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-3
2023-03-05 11:45:13,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-3
2023-03-05 11:45:13,010 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-3
2023-03-05 11:45:13,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-3
2023-03-05 11:45:13,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-2
2023-03-05 11:45:13,012 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-2
2023-03-05 11:45:13,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-2
2023-03-05 11:45:13,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-2
2023-03-05 11:45:13,013 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-2
2023-03-05 11:45:13,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-2
2023-03-05 11:45:13,401 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-05 11:45:13,402 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
